WindowsStandalone
PlayerPath?
C:/Users/Archer01/Documents/GitHub/TEST 2/X_Tournament/Orbeon-finalv4/Orbeon-v4.exe
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
aa9d1bd0cc771545f2ae1f63a6d0ed6a Assembly-CSharp.dll:TMPro.Examples.TMP_TextEventCheck
37e50eb63f77b951d1e2efb6bfff86a6 Assembly-CSharp.dll:.AfterFeedbackManager
9e8935bc7a7ce00d3aae2531b559e968 Assembly-CSharp.dll:Prototype.NetworkLobby.LobbyPlayerList
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.MenuFade
253fc02378186341e4755c130d0bed89 Assembly-CSharp.dll:.CameraLerp
f0f0ab6b8a39d0572cfa4ea315d84fbf Assembly-CSharp.dll:TMPro.Examples.Benchmark04
d38b91fa3925dfe434ca4c461ad8843a Assembly-CSharp.dll:.ManaManager
35ba4d7805d6e9bc9e41c310f938f7d3 Assembly-CSharp.dll:.RosterManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.EventManager
29273f491d11f6bdd02a43a9d8df84c7 Assembly-CSharp.dll:TMPro.Examples.TMP_ExampleScript_01
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
1cd4893b18ef6c9e1612214d23ea08a3 Assembly-CSharp.dll:.ChatController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LoadingScreen
48a9dee325686d1924a2646b71c83f08 Assembly-CSharp.dll:TMPro.Examples.Benchmark01
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
4b3c8ef67a1d487540aa840460df474d Assembly-CSharp.dll:.BeforeFeedbackManager
b5fbeef620f95f5f7065a9a69e23ee8e Assembly-CSharp.dll:.RpcFunctions
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:TMPro.Examples.TextConsoleSimulator
4bc4bcc880f9a1301c698cce84e1f388 Assembly-CSharp.dll:.ResourceCharger
7ee2d75975152caeae501e49494b03ed Assembly-CSharp.dll:.GrilleManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.StatBehaviour
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ManualTransition
75cd0c6c744b9733ef29aa6c59ece2b1 Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
bd68d14b50bb2a8ad699c967d60f1039 Assembly-CSharp.dll:.BallonData
68b9f7823e20d16a9c25b5f99fca8857 Assembly-CSharp.dll:.ManualManager
923ab8250bf3f016fe3c3b806b5d645d Assembly-CSharp.dll:.SetupGame
6826e26f7cc718f870001971f13e79c7 Assembly-CSharp.dll:TMPro.TMP_TextEventHandler
c8f43e997718feb0752a981f7471b0b8 Assembly-CSharp.dll:.SpellData
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
72a62e6807e322386738b689961b77a9 Assembly-CSharp.dll:.PushBehaviour
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Prototype.NetworkLobby.DraggablePanel
020550babdb991365f61c5bffe1f4f52 Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
9e809385589d9d06686020e7a4bf6341 Assembly-CSharp.dll:.FXManager
af7666733efcc974926d7d470e1732a6 Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
17615a5f4ed100e7340beb033ca4f5f4 Assembly-CSharp.dll:.InfoPerso
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.HoverEvent
b8437c5a6fe11c16fde6c62697190274 Assembly-CSharp.dll:.infoPersoStats
0174b0b429d524ecf015c9c5423c7204 Assembly-CSharp.dll:.TurnManager
d6206a28d5b35e7a9fa50bb650575f00 Assembly-CSharp.dll:.SpellManager
c1b29f66d0e001e17ed84e95144ba94a Assembly-CSharp.dll:.UseMyScriptableObject
239d2cc8d353bbfcbefc27fa8f0221cc Assembly-CSharp.dll:Prototype.NetworkLobby.LobbyServerList
34e025057ef78b1bf238460cdf6583a3 Assembly-CSharp.dll:TMPro.Examples.ObjectSpin
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:TMPro.Examples.SimpleScript
